Actual,Predicted
1,1.0002966
2,1.9993728
4,3.998911
1,1.0010438
2,1.9993728
4,3.9480486
2,1.9903442
1,1.0009831
2,1.9993728
3,3.0203643
1,1.0306094
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
3,2.999222
3,2.9763296
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0004511
1,1.0002966
1,1.0039417
1,1.0002966
2,1.9964297
2,1.9741727
2,1.9969877
1,1.0004511
1,1.0009831
1,1.0002966
1,1.0205057
1,1.0002966
1,1.0004511
1,1.0010438
1,1.0111405
2,1.9717306
1,1.0080546
1,1.0010438
3,2.9749768
1,1.0029587
1,1.0113255
1,1.0009416
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0041542
1,1.0004511
2,1.9993728
1,1.0002966
2,1.9992352
4,4.004521
1,1.0009416
1,1.0247934
1,1.0261397
1,1.0009831
1,1.0004214
1,1.0004511
3,3.002497
3,3.0230992
2,1.9856236
1,1.0002966
1,1.0002966
2,1.9926723
1,1.0002966
1,1.0041542
2,1.9990449
3,3.001361
6,5.936282
1,1.0353057
2,1.9964297
2,1.9964297
1,1.0004214
3,3.0084393
1,1.0002966
4,3.997224
1,1.0004511
1,1.0002966
4,3.9978676
2,1.9990449
1,1.0002966
1,1.0009416
2,1.9992489
2,1.9927342
1,1.0026969
2,1.9990449
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0004511
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0030327
1,1.0039417
1,1.0080502
1,1.0178441
2,1.9993728
1,1.0004214
1,1.0004511
1,1.0004214
2,1.9993728
1,1.0004214
2,1.943972
2,1.9993728
1,1.0054371
1,1.035372
1,1.0004511
1,1.0041542
1,1.0041542
1,1.0039417
2,1.9990449
2,1.9990449
3,3.0008605
2,1.9921646
1,1.0002966
1,1.0029587
1,1.0004511
2,1.9993728
2,1.9978406
1,1.0009831
2,1.9992352
1,1.0004511
2,1.9903442
1,1.0002966
2,1.9921646
2,1.9993728
3,2.9986176
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
2,1.9994068
1,1.0002966
1,1.0014567
2,1.9964297
1,1.0004511
1,1.0002966
1,1.0009416
1,1.0002966
2,1.9903442
2,1.9516584
1,1.0004511
2,1.9992352
1,1.0002966
3,3.0150251
2,1.9992352
1,1.0002966
3,2.999222
2,1.9992352
1,1.0002966
3,3.0055468
1,1.0081209
3,3.016022
2,1.9993728
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0004511
3,3.001361
3,3.0055468
2,1.9977068
2,1.9990449
3,3.001361
1,1.0002966
1,1.0004511
2,1.976185
1,1.0002966
2,1.9969877
1,1.0002966
6,6.0011683
1,1.0009831
2,1.9977068
1,1.0260779
3,2.9986176
3,2.9986176
5,4.9983635
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0009831
2,1.9977068
1,1.0002966
1,1.0002966
1,1.0041542
1,1.0002966
1,1.0009831
1,1.0039868
1,1.0009831
4,4.0423536
8,8.000767
3,3.012778
1,1.0002966
7,7.004391
2,1.9990449
1,1.0004214
1,1.0004511
3,3.0055468
1,1.0039417
2,1.9992352
1,1.0002966
3,2.9986176
2,1.9993728
2,1.9927386
1,1.0010438
1,1.0004214
1,1.0004511
1,1.0040079
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
3,2.9986176
2,1.9192584
2,1.9977068
1,1.0026969
1,1.0010438
1,1.0010438
1,1.0004214
1,1.0065328
1,1.0002966
3,2.999222
2,1.9993728
4,3.997224
1,1.0002966
1,1.0004214
2,1.9993728
2,1.9992352
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
4,3.9969678
1,1.0002966
7,6.9900413
1,1.0097177
2,1.9993728
2,1.9926723
1,1.0002966
1,1.0004214
1,1.0009416
2,1.9990449
2,1.9993728
4,4.010704
6,5.848454
5,5.0325212
3,2.8648381
3,2.999222
3,2.9986176
2,1.9964297
2,1.9992352
4,3.997224
1,1.0010438
2,1.9969877
1,1.0002966
3,3.0055468
1,1.0009831
1,1.0002966
7,6.9982677
5,4.990652
3,2.9989538
1,1.0004511
2,1.9990449
8,8.032544
2,1.9964297
1,1.0009416
2,1.9990449
1,1.0009416
1,1.0002966
3,2.9986176
3,2.9989538
6,5.996375
1,1.0002966
1,1.0004214
1,1.0002966
4,3.9978676
3,3.0100393
3,2.9940107
4,3.997224
2,1.9993728
1,1.0002966
10,9.98932
1,1.0010438
1,1.0002966
7,6.964475
1,1.0004214
2,1.9977068
1,1.0002966
2,1.9964297
4,3.9945953
2,1.9993728
1,1.0054371
7,7.0159445
2,1.9992352
3,3.0015345
3,2.9986176
1,1.0004511
1,1.0002966
1,1.0004214
1,1.0002966
3,3.0008605
1,1.0002966
2,1.9712156
1,1.0002966
2,1.9990449
6,5.9610634
2,1.9993728
1,1.0004511
2,1.9993728
2,1.9992352
3,3.0100393
5,4.9983635
2,1.9993728
2,1.9992352
3,2.9986176
2,1.9992352
3,2.999222
3,2.9899464
1,1.1311532
3,3.0149179
1,1.0002966
1,1.0002966
3,3.012778
1,1.0010438
1,1.0002966
3,3.0015345
4,3.9945953
3,3.0100393
1,1.0002966
4,3.9984126
7,6.9902477
7,7.048548
4,4.011437
2,1.9969877
1,1.0002966
3,2.9989538
2,1.9992352
9,8.978821
1,1.0004511
2,1.9993728
1,1.0002966
1,1.0009831
7,6.9993176
3,3.0008605
3,3.0008605
5,5.0066648
1,1.0002966
4,4.0107083
1,1.0040079
2,1.9969877
2,1.9921646
1,1.0004511
1,1.0002966
7,7.4504476
1,1.0002966
4,4.033457
2,1.9993728
1,1.0009831
2,1.9993728
1,1.0004511
2,1.9921646
3,2.999222
3,2.9986176
6,6.074498
11,11.03702
8,7.959935
1,1.0002966
4,3.997224
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
4,3.9978676
1,1.0002966
4,4.013875
1,1.0002966
1,1.0004511
1,1.0002966
5,5.0537257
1,1.0004511
2,1.9977068
1,1.0004214
2,1.9926723
2,1.9878801
3,3.001361
3,3.0008605
2,1.9977068
2,1.9926723
1,1.017906
5,5.024937
1,1.0195222
1,1.0002966
2,1.9741727
2,1.9964297
1,1.0004511
1,1.0002966
2,1.9977068
3,2.987723
1,1.0029587
4,3.98404
2,1.9993728
2,1.9563044
2,1.9598837
1,1.0901064
3,2.9986176
6,6.3446083
2,1.9903442
1,1.0002966
6,5.7104635
3,2.9989538
2,1.9992352
1,1.0004214
3,2.999222
1,1.0213922
1,1.0002966
3,3.0284557
1,1.0080546
4,3.963362
3,2.9986176
2,1.9993728
2,1.9825357
2,1.9964297
4,3.9733171
11,10.297952
1,1.0002966
1,1.0004511
1,1.0002966
2,1.9990449
3,2.999222
1,1.0004214
3,3.016022
1,1.0002966
1,1.0010438
2,1.8866898
4,3.6715264
5,5.0680866
1,1.0010438
1,1.0029587
1,1.0009831
1,1.0002966
1,1.0002966
2,1.9993728
3,2.9986176
2,1.9921646
3,3.0284557
3,2.9986176
4,3.9997551
1,1.0002966
4,3.9971666
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0009831
1,1.0039417
6,5.935294
1,1.0009831
2,1.9964297
1,1.0065284
1,1.0009416
3,2.9986176
4,3.973233
1,1.0004511
1,1.0002966
1,1.0009831
1,1.0080546
1,1.0026969
1,1.0199412
3,3.016022
1,1.0247934
1,1.0147911
4,4.0272946
4,3.9969678
1,1.0010438
1,1.0009831
5,4.8495903
1,1.0010438
1,1.0009831
2,1.9926723
1,1.0148195
1,1.0002966
3,3.0284557
1,1.0009416
5,4.9455175
1,1.0010438
1,1.0004511
3,3.016022
2,1.9992352
1,1.0101832
1,1.7207595
1,1.0009416
1,1.0002966
2,1.9993728
4,3.9970825
3,3.012778
2,1.9993728
3,3.012778
1,1.0002966
5,4.960489
3,2.9786766
4,3.991433
2,1.9990449
3,2.9986176
2,1.9993728
3,2.999222
1,1.0010438
3,3.0284557
1,1.0002966
2,1.98262
1,1.0002966
1,1.0097177
1,1.0002966
1,1.0002966
2,1.9990449
5,5.014293
2,1.9443562
1,1.0041542
7,6.9983025
1,1.0061202
1,1.0002966
3,3.0230992
1,1.0004214
2,1.9993728
2,1.9990449
2,1.9993728
1,1.0026969
2,1.9926723
2,1.9990449
1,1.0009416
1,1.0041542
3,2.9986176
3,3.0055468
2,1.9926723
1,1.0009831
1,1.0002966
1,1.0004511
4,3.9997594
4,3.9970825
2,1.9741727
1,1.0039417
2,1.9993728
2,1.9624909
2,2.0196362
1,1.0029587
1,1.0004511
1,1.0009416
1,1.0113255
1,1.0002966
1,1.0010438
1,1.0002966
1,1.0002966
2,1.9992352
2,1.958932
2,1.9993728
5,4.9983635
1,1.0004511
1,1.0009416
1,1.0004511
1,1.0041542
2,1.9712156
2,1.9964297
2,1.9990449
2,1.954013
1,1.0002966
1,1.0004214
2,1.9990449
2,1.9993728
1,1.0529634
3,3.0101235
1,1.0004214
1,1.0260779
1,1.0041542
1,1.0004511
1,1.0009416
1,1.0211887
1,1.0004511
3,2.9986176
1,1.0009416
1,1.0113255
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0004214
1,1.0004511
1,1.0002966
1,1.0009416
1,1.0004214
1,1.0004214
1,1.0497897
3,2.9986176
1,1.0178441
1,1.0004214
1,1.0004214
1,1.0003109
2,1.976185
1,1.0002966
1,1.0211
1,1.0002966
3,3.0008605
1,1.0010438
1,1.0039417
1,1.0002966
1,1.3352346
2,1.9990449
1,1.0004214
1,1.0194938
1,1.0026969
4,3.9984126
1,1.0004214
1,1.0002966
1,1.0002966
4,3.997224
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0080546
2,1.9964297
1,1.0004511
1,1.0004214
1,1.0009416
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0010438
2,1.9563044
1,1.0004214
1,1.0004214
2,1.9993728
1,1.0148195
1,1.0004511
1,1.0010438
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0060315
1,1.0026969
1,1.0009868
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0097177
1,1.0002966
2,1.9998066
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0010438
1,1.0004535
1,1.0002966
2,1.974239
2,1.9993728
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0003109
1,1.0002966
1,1.0004214
2,1.9993728
2,1.9993728
1,1.0002966
3,2.998999
1,1.0004511
1,1.0002966
2,1.9964297
1,1.0039417
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0161269
3,2.9745355
3,2.9986176
1,1.0002966
1,1.0004511
3,2.9986176
1,1.0002966
2,1.9990449
2,1.9993728
4,3.9978676
1,1.0004511
1,1.0004214
1,1.0002966
3,2.9989538
3,2.9986176
5,4.9983635
1,1.0003843
1,1.0009416
1,1.059144
2,1.9977068
1,1.0002966
4,3.997224
5,4.9981275
3,2.9986176
3,2.9986176
1,1.0004511
7,6.9912496
1,1.0004511
3,3.0055468
5,4.9991417
6,5.9971642
2,1.9993728
3,2.999222
3,2.9986176
4,3.991433
2,1.976185
1,1.0002966
3,2.9987514
1,1.0002966
1,1.0004214
1,1.0002966
3,3.0136998
6,5.9971642
4,3.9970825
3,2.999222
5,4.990848
2,1.9761806
1,1.0004214
3,2.9986176
2,1.9990449
4,3.9970825
2,1.9964297
2,1.976185
4,3.9970825
1,1.0080546
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0026969
1,1.0792159
1,1.0026969
4,4.0107083
2,1.9711362
1,1.0009831
6,5.9971642
8,8.016175
1,1.0002966
2,1.9990449
3,3.0008605
2,1.9993728
1,1.0004511
1,1.0002966
3,3.026137
1,1.0009416
5,4.9991417
1,1.0029587
1,1.0004214
1,1.0002966
2,1.9969877
4,3.9984126
5,4.9931793
1,1.0004511
1,1.0002966
4,3.9978676
3,3.0133748
4,3.9969678
2,1.9990449
5,4.985461
4,4.0115213
1,1.0010438
2,1.9969877
1,1.0004214
2,1.9715816
2,1.9990449
3,3.0008605
4,3.9943027
5,4.998039
1,1.0002966
1,1.0004511
4,3.9839737
1,1.0010438
2,1.9921646
2,1.9993728
2,1.9993728
7,6.9987364
2,1.9993728
2,1.9993728
2,1.9993728
2,1.9993728
1,1.0080546
5,4.9907637
4,4.0386004
3,3.0230992
3,3.012778
7,7.109083
2,1.997752
2,1.9993728
2,1.9993728
8,8.016175
2,1.9992352
3,3.0230992
2,1.9990449
2,1.9977068
3,3.0055468
1,1.0002966
1,1.0002966
5,4.9983635
2,1.9993728
6,5.9971642
1,1.0060315
